ID;Lig;Takým;Overall;Atak;Ortasaha;Defans;
1.; English Premier League;Manchester City;85;87;86;83;
2.; Spain Primera Division;Real Madrid CF;85;85;85;83;
3.; German 1. Bundesliga;FC Bayern München;84;90;84;83;
4.; Spain Primera Division;FC Barcelona;84;84;84;83;
5.; English Premier League;Liverpool;83;84;82;84;
6.; French Ligue 1;Paris Saint-Germain;83;86;79;83;
7.; Spain Primera Division;Atlético de Madrid;83;85;82;81;
8.; Italian Serie A;Inter;82;81;82;82;
9.; English Premier League;Arsenal;82;82;84;81;
10.; English Premier League;Manchester United;82;82;83;80;
11.; English Premier League;Newcastle United;81;79;81;82;
12.; English Premier League;Tottenham Hotspur;81;81;80;79;
13.; German 1. Bundesliga;Borussia Dortmund;81;81;81;81;
14.; Italian Serie A;Napoli;81;82;82;80;
15.; English Premier League;Aston Villa;80;82;79;79;
16.; English Premier League;Chelsea;80;77;81;78;
17.; German 1. Bundesliga;Bayer 04 Leverkusen;80;81;81;79;
18.; German 1. Bundesliga;RB Leipzig;80;82;79;79;
19.; Italian Serie A;Juventus;80;81;80;79;
20.; Italian Serie A;Lazio;80;81;79;80;
21.; Italian Serie A;AC Milan;80;81;79;81;
22.; Italian Serie A;Roma;80;82;78;81;
23.; Spain Primera Division;Sevilla FC;80;80;79;82;
24.; Spain Primera Division;Athletic Club de Bilbao;79;77;79;77;
25.; Spain Primera Division;Real Betis Balompié;79;83;79;77;
26.; Spain Primera Division;Real Sociedad;79;79;81;79;
27.; Spain Primera Division;Villarreal CF;79;79;80;77;
28.; Portuguese Primeira Liga;SL Benfica;79;80;81;77;
29.; English Premier League;West Ham United;78;78;79;78;
30.; Italian Serie A;Fiorentina;78;78;77;78;
31.; Italian Serie A;Atalanta;78;79;77;77;
32.; Turkish Süper Lig;Galatasaray SK;78;80;79;78;
33.; French Ligue 1;Olympique de Marseille;78;77;78;78;
34.; Portuguese Primeira Liga;FC Porto;78;78;78;77;
35.; English Premier League;AFC Richmond;78;81;79;77;
36.; English Premier League;Everton;77;79;77;75;
37.; English Premier League;Nottingham Forest;77;75;77;75;
38.; English Premier League;Brighton & Hove Albion;77;77;77;78;
39.; German 1. Bundesliga;1. FC Union Berlin;77;77;75;77;
40.; French Ligue 1;Racing Club de Lens;77;77;76;77;
41.; French Ligue 1;AS Monaco;77;81;77;75;
42.; Turkish Süper Lig;Fenerbahçe SK;77;78;76;74;
43.; Saudi Professional League;Al Hilal;77;79;79;74;
44.; Saudi Professional League;Al Ittihad;77;83;79;70;
45.; English Premier League;Fulham;77;76;77;76;
46.; German 1. Bundesliga;VfL Wolfsburg;77;76;78;75;
47.; Spain Primera Division;CA Osasuna;77;77;77;77;
48.; Portuguese Primeira Liga;Sporting CP;77;78;77;78;
49.; English Premier League;Crystal Palace;76;75;76;76;
50.; Saudi Professional League;Al Nassr;76;86;77;74;
51.; Campeonato Brasileiro Série A;Flamengo;76;77;76;75;
52.; German 1. Bundesliga;Borussia Mönchengladbach;76;75;76;75;
53.; German 1. Bundesliga;Sport-Club Freiburg;76;76;76;77;
54.; German 1. Bundesliga;Eintracht Frankfurt;76;76;76;75;
55.; German 1. Bundesliga;TSG Hoffenheim;76;77;76;75;
56.; French Ligue 1;LOSC Lille;76;77;75;75;
57.; French Ligue 1;Olympique Lyonnais;76;77;75;76;
58.; Spain Primera Division;Getafe CF;76;82;76;75;
59.; French Ligue 1;OGC Nice;76;77;76;75;
60.; French Ligue 1;Stade Rennais FC;76;77;78;74;
61.; Argentina Primera División;River Plate;76;75;77;75;
62.; Portuguese Primeira Liga;SC Braga;76;77;77;75;
63.; English Premier League;Wolverhampton Wanderers;76;75;77;76;
64.; Campeonato Brasileiro Série A;Palmeiras;76;78;77;74;
65.; English Premier League;Brentford;76;75;76;76;
66.; Spain Primera Division;RC Celta de Vigo;76;79;76;75;
67.; Spain Primera Division;RCD Mallorca;76;77;77;74;
68.; Spain Primera Division;Rayo Vallecano;76;76;77;77;
69.; Spain Primera Division;Girona FC;76;77;76;76;
70.; Holland Eredivisie;Feyenoord;76;76;74;77;
71.; Holland Eredivisie;PSV;76;78;74;75;
72.; Campeonato Brasileiro Série A;Clube Atlético Mineiro;75;77;75;76;
73.; Greek Super League;AEK Athens;75;76;75;74;
74.; Italian Serie A;Torino F.C.;75;76;74;76;
75.; Spain Primera Division;Unión Deportiva Almería;75;75;74;74;
76.; Turkish Süper Lig;Beþiktaþ JK;75;75;76;75;
77.; Argentina Primera División;Boca Juniors;75;76;73;75;
78.; English Premier League;Leicester City;75;73;76;75;
79.; Italian Serie A;U.S. Sassuolo Calcio;75;78;73;72;
80.; English Premier League;AFC Bournemouth;75;75;75;74;
81.; German 1. Bundesliga;1. FSV Mainz 05;75;77;75;74;
82.; Spain Primera Division;Cádiz CF;75;74;75;73;
83.; Italian Serie A;AC Monza;75;75;75;74;
84.; Spain Primera Division;Valencia CF;75;74;74;76;
85.; Holland Eredivisie;Ajax;75;77;74;73;
86.; Spanish Segunda División;Unión Deportiva Las Palmas;74;75;75;72;
87.; Belgian Pro League;RSC Anderlecht;74;72;75;71;
88.; Belgian Pro League;Club Brugge KV;74;72;74;72;
89.; English League Championship;Burnley;74;69;74;73;
90.; Campeonato Brasileiro Série A;Club Athletico Paranaense;74;74;72;76;
91.; Campeonato Brasileiro Série A;Internacional;74;71;74;75;
92.; German 1. Bundesliga;1. FC Köln;74;73;74;73;
93.; German 1. Bundesliga;SV Werder Bremen;74;75;74;74;
94.; Italian Serie A;Udinese Calcio;74;74;73;74;
95.; German 1. Bundesliga;FC Augsburg;74;72;74;74;
96.; Scottish Premiership;Celtic;74;74;75;71;
97.; Campeonato Brasileiro Série A;RB Bragantino;74;74;73;75;
98.; Greek Super League;Panathinaikos FC;74;74;75;72;
99.; Turkish Süper Lig;Trabzonspor;74;73;75;71;
100.; Italian Serie A;Bologna;74;73;76;73;
101.; Spain Primera Division;RCD Espanyol de Barcelona;74;76;74;74;
102.; Italian Serie A;Hellas Verona;74;71;74;74;
103.; English League Championship;Sheffield United;73;72;74;72;
104.; English Premier League;Leeds United;73;72;72;72;
105.; Czech First League;SK Slavia Praha;73;71;74;74;
106.; Czech First League;AC Sparta Praha;73;73;73;74;
107.; English Premier League;Southampton;73;71;70;74;
108.; Campeonato Brasileiro Série A;Sport Club Corinthians Paulista;73;74;73;74;
109.; Campeonato Brasileiro Série A;Santos;73;74;73;72;
110.; German 1. Bundesliga;VfB Stuttgart;73;76;73;73;
111.; Italian Serie A;US Salernitana 1919;73;74;73;71;
112.; French Ligue 1;Montpellier Hérault SC;73;68;75;73;
113.; French Ligue 1;FC Nantes;73;73;73;73;
114.; Scottish Premiership;Rangers FC;73;72;74;74;
115.; Campeonato Brasileiro Série A;São Paulo;73;72;73;73;
116.; Holland Eredivisie;AZ Alkmaar;73;71;73;71;
117.; French Ligue 1;Stade de Reims;73;69;75;72;
118.; Czech First League;FC Viktoria Plze?;73;72;73;72;
119.; German 1. Bundesliga;VfL Bochum 1848;73;74;73;73;
120.; Belgian Pro League;KRC Genk;73;71;72;73;
121.; Austrian Football Bundesliga;FC Red Bull Salzburg;73;69;73;73;
122.; Italian Serie A;Empoli;73;74;74;72;
123.; French Ligue 1;FC Lorient;73;73;73;73;
124.; Italian Serie B;Genoa;73;76;73;71;
125.; Argentina Primera División;Racing Club;73;74;73;73;
126.; Belgian Pro League;Royal Antwerp FC;73;76;72;73;
127.; Spanish Segunda División;Granada CF;73;76;72;72;
128.; USA Major League Soccer;Inter Miami CF;73;77;71;72;
129.; English League Championship;Norwich City;72;70;72;71;
130.; French Ligue 1;Clermont Foot 63;72;71;72;71;
131.; Argentina Primera División;Club Atlético Talleres;72;71;72;71;
132.; Italian Serie B;Cagliari;72;72;72;71;
133.; Danish Superliga;F.C. København;72;70;73;72;
134.; Campeonato Brasileiro Série A;Fluminense;72;74;72;72;
135.; French Ligue 1;RC Strasbourg Alsace;72;72;72;72;
136.; Italian Serie A;Lecce;72;74;68;72;
137.; USA Major League Soccer;Los Angeles FC;72;75;71;72;
138.; French Ligue 1;Stade Brestois 29;72;72;73;72;
139.; English League Championship;Luton Town;72;72;72;72;
140.; Greek Super League;PAOK;72;72;73;70;
141.; Turkish Süper Lig;Adana Demirspor;72;71;74;73;
142.; Belgian Pro League;KAA Gent;72;73;72;70;
143.; Spain Primera Division;Real Valladolid CF;72;71;72;72;
144.; Spanish Segunda División;Deportivo Alavés;72;73;73;73;
145.; Spain Primera Division;Elche CF;72;73;71;71;
146.; Argentina Primera División;Estudiantes de La Plata;72;73;72;72;
147.; Argentina Primera División;San Lorenzo de Almagro;72;71;72;73;
148.; Campeonato Brasileiro Série A;Atlético Clube Goianiense;72;71;71;73;
149.; Campeonato Brasileiro Série A;Ceará Sporting Club;72;71;72;72;
150.; USA Major League Soccer;Philadelphia Union;71;71;71;71;
151.; Croatian First Football League;Hajduk Split;71;77;70;70;
152.; English League Championship;Middlesbrough;71;69;70;71;
153.; Ecuadorian Serie A;Independiente del Valle;71;71;73;69;
154.; Argentina Primera División;Club Atlético Independiente;71;71;72;71;
155.; French Ligue 1;Toulouse Football Club;71;75;71;72;
156.; French Ligue 2;AS Saint-Étienne;71;70;70;71;
157.; German 2. Bundesliga;Hamburger SV;71;71;71;70;
158.; German 1. Bundesliga;FC Schalke 04;71;71;70;71;
159.; Saudi Professional League;Al Shabab;71;74;70;70;
160.; Argentina Primera División;Club Atlético Lanús;71;71;71;71;
161.; Spanish Segunda División;Levante Unión Deportiva;71;70;70;71;
162.; Argentina Primera División;Club Atlético Colón;71;69;71;71;
163.; Italian Serie A;US Cremonese;71;72;72;70;
164.; Hungarian Nemzeti Bajnokság I;Ferencvárosi TC;71;71;71;70;
165.; Argentina Primera División;Defensa y Justicia;71;72;71;70;
166.; Portuguese Primeira Liga;Vitória de Guimarães;71;70;72;69;
167.; English League Championship;West Bromwich Albion;71;70;72;70;
168.; Holland Eredivisie;FC Twente;71;70;70;73;
169.; German 2. Bundesliga;1. FC Heidenheim 1846;71;72;70;71;
170.; Swiss Super League;BSC Young Boys;71;74;69;69;
171.; Ecuadorian Serie A;Barcelona Sporting Club;71;73;71;70;
172.; Turkish Süper Lig;Ýstanbul Baþakþehir FK;71;73;71;71;
173.; Paraguayan Primera División;Club Libertad;71;71;68;70;
174.; German 1. Bundesliga;Hertha BSC;71;70;70;72;
175.; German 2. Bundesliga;SV Darmstadt 98;71;69;71;71;
176.; Argentina Primera División;Argentinos Juniors;71;72;71;71;
177.; Ukrainian Premier League;Dynamo Kyiv;71;69;71;70;
178.; Ukrainian Premier League;Shakhtar Donetsk;71;74;71;70;
179.; Campeonato Brasileiro Série A;Fortaleza;71;71;71;72;
180.; Croatian First Football League;Dinamo Zagreb;71;70;72;71;
181.; Spanish Segunda División;SD Eibar;71;71;72;71;
182.; Danish Superliga;FC Midtjylland;71;69;70;72;
183.; South African Premier Division;Mamelodi Sundowns FC;71;67;70;69;
184.; English League Championship;Watford;70;70;71;69;
185.; Spanish Segunda División;CD Tenerife;70;72;70;70;
186.; English League Championship;Coventry City;70;71;71;70;
187.; English League Championship;Preston North End;70;69;70;68;
188.; Turkish Süper Lig;Fatih Karagümrük S.K.;70;71;69;70;
189.; English League Championship;Stoke City;70;71;70;69;
190.; Danish Superliga;Aarhus GF;70;71;68;69;
191.; USA Major League Soccer;Minnesota United FC;70;75;70;67;
192.; USA Major League Soccer;Portland Timbers;70;68;71;67;
193.; USA Major League Soccer;Seattle Sounders FC;70;71;73;69;
194.; Italian Serie B;Frosinone;70;70;70;67;
195.; German 2. Bundesliga;Fortuna Düsseldorf;70;69;70;70;
196.; Italian Serie B;Parma;70;68;69;65;
197.; Italian Serie B;Palermo;70;72;70;70;
198.; USA Major League Soccer;San Jose Earthquakes;70;72;71;68;
199.; Swedish Allsvenskan;Malmö FF;70;71;70;70;
200.; French Ligue 2;FC Metz;70;69;68;71;
201.; Scottish Premiership;Heart of Midlothian;70;71;67;69;
202.; Argentina Primera División;Atlético Tucumán;70;69;71;69;
203.; Argentina Primera División;Club Atlético Huracán;70;70;71;69;
204.; English League Championship;Millwall;70;72;71;70;
205.; Argentina Primera División;Club Atlético Tigre;70;70;71;70;
206.; Holland Eredivisie;FC Utrecht;70;67;70;70;
207.; Campeonato Brasileiro Série A;América Futebol Clube;70;67;69;71;
208.; Portuguese Primeira Liga;FC Arouca;70;70;69;70;
209.; Chilean Primera División;Colo-Colo;70;68;72;68;
210.; Ecuadorian Serie A;LDU Quito;70;71;71;70;
211.; Turkish Süper Lig;MKE Ankaragücü;70;71;70;68;
212.; Italian Serie B;Pisa;70;66;70;67;
213.; Italian Serie A;Spezia;70;69;72;70;
214.; Norwegian Eliteserien;FK Bodø/Glimt;70;69;71;71;
215.; Belgian Pro League;Royal Charleroi S.C.;70;69;71;67;
216.; English League Championship;Hull City;70;69;71;70;
217.; Peruvian Primera División;Club Alianza Lima;70;72;70;71;
218.; English League Championship;Cardiff City;70;70;71;68;
219.; Turkish Süper Lig;Ýttifak Holding Konyaspor;70;68;70;70;
220.; Portuguese Primeira Liga;Futebol Clube de Famalicão;70;71;69;70;
221.; USA Major League Soccer;New England Revolution;70;70;71;69;
222.; USA Major League Soccer;LA Galaxy;70;70;69;68;
223.; Korean K League 1;Ulsan Hyundai FC;70;72;69;69;
224.; Korean K League 1;Jeonbuk Hyundai Motors;70;69;70;70;
225.; French Ligue 2;Le Havre AC;70;70;70;71;
226.; Spanish Segunda División;Real Sporting de Gijón;70;69;69;71;
227.; Austrian Football Bundesliga;SK Sturm Graz;70;69;71;70;
228.; Italian Serie B;Como;70;71;70;68;
229.; Uruguayan Primera División;Club Nacional de Football;70;70;70;69;
230.; Belgian Pro League;Royale Union Saint-Gilloise;70;68;70;71;
231.; Argentina Primera División;Vélez Sarsfield;70;73;70;71;
232.; Saudi Professional League;Ettifaq FC;70;73;73;64;
233.; German 2. Bundesliga;Hannover 96;70;67;70;70;
234.; Belgian Pro League;Standard de Liège;70;69;68;68;
235.; Portuguese Primeira Liga;Rio Ave FC;70;69;70;70;
236.; Spanish Segunda División;Real Oviedo;70;69;71;70;
237.; Colombian Categoría Primera A;Atlético Nacional;70;69;70;70;
238.; Colombian Categoría Primera A;Independiente Medellín;70;71;70;68;
239.; Spanish Segunda División;Real Zaragoza;70;70;70;70;
240.; Paraguayan Primera División;Club Olimpia;70;69;69;69;
241.; Argentina Primera División;Rosario Central;70;64;71;70;
242.; Uruguayan Primera División;Club Atlético Peñarol;70;72;70;69;
243.; USA Major League Soccer;FC Cincinnati;70;70;72;67;
244.; Colombian Categoría Primera A;América de Cali;70;70;70;70;
245.; Campeonato Brasileiro Série A;Cuiabá;70;69;70;71;
246.; English League Championship;Blackburn Rovers;69;70;69;70;
247.; Portuguese Primeira Liga;GD Chaves;69;68;69;70;
248.; Saudi Professional League;Al Fateh;69;73;69;66;
249.; Danish Superliga;Brøndby IF;69;71;71;68;
250.; English League Championship;Queens Park Rangers;69;67;68;69;
251.; German 2. Bundesliga;1. FC Kaiserslautern;69;70;68;69;
252.; Portuguese Primeira Liga;Estoril Praia;69;69;66;69;
253.; Cypriot First Division;APOEL Nicosia FC;69;70;68;66;
254.; German 2. Bundesliga;Karlsruher SC;69;74;70;68;
255.; Italian Serie A;U.C. Sampdoria;69;70;68;68;
256.; German 2. Bundesliga;SC Paderborn 07;69;71;67;69;
257.; Portuguese Primeira Liga;Portimonense SC;69;69;69;67;
258.; Argentina Primera División;Platense;69;68;69;69;
259.; Italian Serie B;Bari;69;63;69;68;
260.; French Ligue 2;FC Girondins de Bordeaux;69;70;68;70;
261.; Argentina Primera División;Newell’s Old Boys;69;68;70;70;
262.; Spanish Segunda División;Albacete BP;69;69;69;69;
263.; Argentina Primera División;Club Atlético Banfield;69;70;69;68;
264.; Argentina Primera División;Club Atlético Central Córdoba;69;71;68;69;
265.; Portuguese Primeira Liga;Casa Pia;69;69;66;70;
266.; UAE Pro League;Al Ain FC;69;78;70;68;
267.; English League Championship;Birmingham City;69;69;69;69;
268.; Argentina Primera División;Godoy Cruz;69;69;69;70;
269.; English League One;Ipswich Town;69;68;69;69;
270.; Spanish Segunda División;Burgos CF;69;69;70;69;
271.; Polish Ekstraklasa;Lech Pozna?;69;73;69;68;
272.; English League Championship;Sunderland;69;57;68;69;
273.; Portuguese Primeira Liga;Boavista FC;69;67;70;70;
274.; Colombian Categoría Primera A;Club Deportes Tolima;69;69;69;68;
275.; Holland Eredivisie;N.E.C. Nijmegen;69;70;68;68;
276.; Holland Eredivisie;SC Heerenveen;69;70;69;68;
277.; English League Championship;Bristol City;69;67;70;69;
278.; Chilean Primera División;Universidad Católica;69;72;69;70;
279.; Swiss Super League;FC Basel 1893;69;68;69;67;
280.; Ecuadorian Serie A;CS Emelec;69;70;68;68;
281.; Polish Ekstraklasa;Raków Cz?stochowa;69;69;69;67;
282.; Peruvian Primera División;Club Sporting Cristal;69;69;70;70;
283.; English League Championship;Swansea City;69;70;70;67;
284.; Belgian Pro League;KVC Westerlo;69;68;69;68;
285.; German 2. Bundesliga;1. FC Nürnberg;69;65;67;67;
286.; Turkish Süper Lig;Demir Grup Sivasspor;69;72;69;66;
287.; USA Major League Soccer;FC Dallas;69;73;71;65;
288.; USA Major League Soccer;Sporting Kansas City;69;72;70;66;
289.; Turkish Süper Lig;Gaziþehir Gaziantep F.K.;69;68;70;68;
290.; USA Major League Soccer;New York City FC;69;67;69;69;
291.; Swedish Allsvenskan;BK Häcken;69;66;70;68;
292.; Spanish Segunda División;Racing Santander;69;67;69;68;
293.; Italian Serie B;Venezia FC;69;70;68;69;
294.; USA Major League Soccer;Real Salt Lake;69;72;69;66;
295.; USA Major League Soccer;Orlando City Soccer Club;69;65;71;64;
296.; Turkish Süper Lig;Antalyaspor;69;71;69;69;
297.; Colombian Categoría Primera A;Junior FC;69;74;69;69;
298.; USA Major League Soccer;Nashville SC;69;71;70;69;
299.; Spanish Segunda División;FC Cartagena;69;68;69;70;
300.; USA Major League Soccer;Atlanta United;69;74;69;68;
301.; Belgian Pro League;Oud-Heverlee Leuven;69;65;69;67;
302.; Spanish Segunda División;SD Huesca;69;68;68;69;
303.; German 2. Bundesliga;FC St. Pauli;69;69;69;70;
304.; French Ligue 1;Angers SCO;69;70;70;69;
305.; Austrian Football Bundesliga;LASK Linz;69;69;70;69;
306.; South African Premier Division;Orlando Pirates;69;70;69;68;
307.; Portuguese Primeira Liga;Clube Sport Marítimo;69;72;68;70;
308.; Portuguese Primeira Liga;Santa Clara;69;69;68;69;
309.; French Ligue 2;FC Sochaux-Montbéliard;69;71;68;69;
310.; Austrian Football Bundesliga;FK Austria Wien;68;63;68;67;
311.; English League One;Sheffield Wednesday;68;68;69;67;
312.; French Ligue 2;Amiens SC;68;67;68;65;
313.; Spanish Segunda División;CD Leganés;68;69;68;69;
314.; Saudi Professional League;Al Wehda;68;74;68;67;
315.; German 2. Bundesliga;F.C. Hansa Rostock;68;69;68;67;
316.; USA Major League Soccer;Toronto FC;68;73;67;65;
317.; French Ligue 1;ESTAC Troyes;68;67;68;67;
318.; Italian Serie B;Ascoli;68;67;67;68;
319.; French Ligue 1;AJ Auxerre;68;68;68;69;
320.; German 2. Bundesliga;Holstein Kiel;68;68;68;67;
321.; Saudi Professional League;Damac FC;68;67;71;65;
322.; Swiss Super League;Servette FC;68;69;70;67;
323.; Argentina Primera División;Club Atlético Sarmiento;68;69;65;69;
324.; Polish Ekstraklasa;Legia Warszawa;68;68;69;67;
325.; Portuguese Primeira Liga;Gil Vicente FC;68;66;69;66;
326.; Argentina Primera División;Unión de Santa Fe;68;67;68;68;
327.; French Ligue 1;AC Ajaccio;68;67;69;67;
328.; Chinese Super League;Shandong Taishan;68;73;67;68;
329.; Holland Eredivisie;Vitesse;68;67;69;67;
330.; Holland Eredivisie;Fortuna Sittard;68;67;68;68;
331.; Spanish Segunda División;FC Andorra;68;65;67;67;
332.; Swiss Super League;FC St. Gallen 1879;68;66;69;67;
333.; Belgian Pro League;KV Mechelen;68;67;69;68;
334.; Chinese Super League;Wuhan Three Towns;68;74;67;68;
335.; English League Championship;Huddersfield Town;68;68;66;67;
336.; Argentina Primera División;Barracas Central;68;69;69;68;
337.; Romanian Liga I;FCSB (Steaua);68;70;69;68;
